Date, Close/Last, Volume, Open, High, Low
2/4/2016,$2.09 ,8284518,$2.06 ,$2.17 ,$2.03 
2/3/2016,$2.07 ,9978131,$2.04 ,$2.08 ,$1.95 
2/2/2016,$1.99 ,11214710,$2.11 ,$2.14 ,$1.96 
2/1/2016,$2.14 ,8816117,$2.17 ,$2.19 ,$2.11 
1/29/2016,$2.20 ,11998040,$2.09 ,$2.20 ,$2.07 
1/28/2016,$2.08 ,7112022,$2.16 ,$2.17 ,$2.07 
1/27/2016,$2.13 ,10829200,$2.08 ,$2.18 ,$2.07 
1/26/2016,$2.07 ,11095350,$2.14 ,$2.15 ,$2.03 
1/25/2016,$2.12 ,13062930,$2.01 ,$2.15 ,$2.01 
1/22/2016,$2.02 ,16245520,$2.11 ,$2.17 ,$1.98 
1/21/2016,$2.09 ,26382930,$1.82 ,$2.18 ,$1.81 
1/20/2016,$1.80 ,29229490,$1.81 ,$1.95 ,$1.75 
1/19/2016,$1.95 ,18935550,$2.08 ,$2.11 ,$1.90 
1/15/2016,$2.03 ,21190630,$2.10 ,$2.13 ,$1.99 
1/14/2016,$2.21 ,15568560,$2.29 ,$2.35 ,$2.21 
1/13/2016,$2.25 ,12749290,$2.40 ,$2.45 ,$2.21 
1/12/2016,$2.39 ,17979540,$2.40 ,$2.46 ,$2.28 
1/11/2016,$2.34 ,19629310,$2.16 ,$2.36 ,$2.12 
1/8/2016,$2.14 ,31821770,$2.36 ,$2.43 ,$2.10 
1/7/2016,$2.28 ,22177700,$2.43 ,$2.48 ,$2.26 
1/6/2016,$2.51 ,23750860,$2.66 ,$2.71 ,$2.47 
1/5/2016,$2.75 ,12972230,$2.77 ,$2.80 ,$2.64 
1/4/2016,$2.77 ,32356640,$2.77 ,$2.82 ,$2.63 
12/31/2015,$2.87 ,11068230,$2.97 ,$3.01 ,$2.87 
12/30/2015,$2.98 ,10046410,$2.99 ,$3.04 ,$2.93 
12/29/2015,$3 ,15292210,$3.04 ,$3.06 ,$2.97 
12/28/2015,$3 ,16048590,$2.91 ,$3.02 ,$2.86 
12/24/2015,$2.92 ,11900890,$2.88 ,$3 ,$2.86 
12/23/2015,$2.83 ,30365170,$2.76 ,$2.94 ,$2.75 
12/22/2015,$2.77 ,24888570,$2.55 ,$2.78 ,$2.54 
12/21/2015,$2.53 ,6871914,$2.47 ,$2.53 ,$2.43 
12/18/2015,$2.45 ,17704860,$2.51 ,$2.55 ,$2.42 
12/17/2015,$2.56 ,11374070,$2.52 ,$2.60 ,$2.52 
12/16/2015,$2.54 ,19507030,$2.39 ,$2.55 ,$2.37 
12/15/2015,$2.36 ,7319550,$2.35 ,$2.43 ,$2.32 
12/14/2015,$2.34 ,7686052,$2.36 ,$2.39 ,$2.30 
12/11/2015,$2.36 ,11883770,$2.41 ,$2.47 ,$2.36 
12/10/2015,$2.45 ,13067020,$2.36 ,$2.50 ,$2.33 
12/9/2015,$2.35 ,8694560,$2.37 ,$2.40 ,$2.32 
12/8/2015,$2.39 ,9055612,$2.34 ,$2.40 ,$2.25 
12/7/2015,$2.36 ,8473616,$2.26 ,$2.36 ,$2.21 
12/4/2015,$2.28 ,4573578,$2.23 ,$2.29 ,$2.21 
12/3/2015,$2.23 ,7054734,$2.25 ,$2.31 ,$2.20 
12/2/2015,$2.27 ,7501680,$2.31 ,$2.34 ,$2.23 
12/1/2015,$2.34 ,5646342,$2.36 ,$2.37 ,$2.31 
11/30/2015,$2.36 ,9915362,$2.34 ,$2.37 ,$2.25 
11/27/2015,$2.33 ,2606577,$2.37 ,$2.38 ,$2.32 
11/25/2015,$2.38 ,6915033,$2.36 ,$2.40 ,$2.31 
11/24/2015,$2.34 ,15858610,$2.20 ,$2.40 ,$2.17 
11/23/2015,$2.22 ,4862634,$2.22 ,$2.24 ,$2.18 
11/20/2015,$2.22 ,10488010,$2.14 ,$2.25 ,$2.13 
11/19/2015,$2.14 ,4704259,$2.10 ,$2.16 ,$2.09 
11/18/2015,$2.12 ,8802107,$1.99 ,$2.15 ,$1.98 
11/17/2015,$1.98 ,5824909,$2.01 ,$2.04 ,$1.97 
11/16/2015,$1.99 ,4027291,$1.99 ,$2.02 ,$1.95 
11/13/2015,$1.99 ,5919891,$1.99 ,$2.04 ,$1.94 
11/12/2015,$2 ,3576405,$2.05 ,$2.07 ,$2 
11/11/2015,$2.07 ,3530645,$2.02 ,$2.09 ,$2.02 
11/10/2015,$2.02 ,6160923,$2.09 ,$2.10 ,$2.02 
11/9/2015,$2.11 ,6231234,$2.15 ,$2.18 ,$2.10 
11/6/2015,$2.15 ,8996145,$2.19 ,$2.21 ,$2.13 
11/5/2015,$2.20 ,4302179,$2.21 ,$2.24 ,$2.17 
11/4/2015,$2.20 ,8205318,$2.27 ,$2.30 ,$2.18 
11/3/2015,$2.28 ,8704415,$2.16 ,$2.29 ,$2.16 
11/2/2015,$2.19 ,5851132,$2.13 ,$2.19 ,$2.11 
10/30/2015,$2.12 ,4897116,$2.14 ,$2.15 ,$2.12 
10/29/2015,$2.13 ,4496887,$2.15 ,$2.18 ,$2.11 
10/28/2015,$2.18 ,6950462,$2.14 ,$2.20 ,$2.12 
10/27/2015,$2.15 ,5740686,$2.12 ,$2.16 ,$2.10 
10/26/2015,$2.15 ,6313499,$2.21 ,$2.21 ,$2.12 
10/23/2015,$2.21 ,9554983,$2.10 ,$2.21 ,$2.10 
10/22/2015,$2.14 ,8207419,$2.10 ,$2.16 ,$2.09 
10/21/2015,$2.10 ,14961000,$2.02 ,$2.12 ,$2.01 
10/20/2015,$2.02 ,5574769,$2 ,$2.03 ,$1.97 
10/19/2015,$2.01 ,10670660,$1.91 ,$2.01 ,$1.91 
10/16/2015,$1.94 ,21271000,$2 ,$2 ,$1.89 
10/15/2015,$1.97 ,27268150,$1.97 ,$2.06 ,$1.95 
10/14/2015,$1.95 ,10182280,$1.92 ,$1.96 ,$1.92 
10/13/2015,$1.92 ,6687943,$1.87 ,$1.94 ,$1.86 
10/12/2015,$1.87 ,7687701,$1.96 ,$1.96 ,$1.85 
10/9/2015,$1.96 ,8625861,$1.92 ,$1.96 ,$1.89 
10/8/2015,$1.93 ,9197867,$1.87 ,$1.95 ,$1.85 
10/7/2015,$1.86 ,7858632,$1.82 ,$1.87 ,$1.82 
10/6/2015,$1.83 ,8663497,$1.80 ,$1.86 ,$1.80 
10/5/2015,$1.80 ,7595260,$1.82 ,$1.87 ,$1.77 
10/2/2015,$1.83 ,7138787,$1.76 ,$1.83 ,$1.72 
10/1/2015,$1.74 ,5514019,$1.77 ,$1.77 ,$1.72 
9/30/2015,$1.72 ,5737704,$1.70 ,$1.72 ,$1.68 
9/29/2015,$1.67 ,7004223,$1.67 ,$1.69 ,$1.65 
9/28/2015,$1.66 ,5485651,$1.69 ,$1.70 ,$1.66 
9/25/2015,$1.71 ,5599242,$1.75 ,$1.75 ,$1.68 
9/24/2015,$1.72 ,11244590,$1.68 ,$1.73 ,$1.66 
9/23/2015,$1.70 ,9641689,$1.76 ,$1.78 ,$1.69 
9/22/2015,$1.73 ,9967075,$1.80 ,$1.84 ,$1.72 
9/21/2015,$1.81 ,5374258,$1.87 ,$1.90 ,$1.81 
9/18/2015,$1.87 ,11798440,$1.87 ,$1.92 ,$1.85 
9/17/2015,$1.89 ,5824857,$1.90 ,$1.94 ,$1.87 
9/16/2015,$1.89 ,4926411,$1.87 ,$1.90 ,$1.85 
9/15/2015,$1.86 ,6520445,$1.84 ,$1.87 ,$1.81 
9/14/2015,$1.82 ,16452210,$2 ,$2 ,$1.81 
9/11/2015,$2.01 ,30736690,$1.88 ,$2.14 ,$1.81 
9/10/2015,$1.84 ,4290325,$1.84 ,$1.88 ,$1.83 
9/9/2015,$1.85 ,12606140,$1.90 ,$1.97 ,$1.83 
9/8/2015,$1.88 ,6009499,$1.85 ,$1.88 ,$1.83 
9/4/2015,$1.82 ,6723794,$1.76 ,$1.84 ,$1.76 
9/3/2015,$1.79 ,7154181,$1.76 ,$1.85 ,$1.76 
9/2/2015,$1.77 ,6302617,$1.75 ,$1.77 ,$1.72 
9/1/2015,$1.71 ,8446010,$1.77 ,$1.82 ,$1.71 
8/31/2015,$1.81 ,6513566,$1.82 ,$1.87 ,$1.79 
8/28/2015,$1.85 ,10921540,$1.75 ,$1.87 ,$1.75 
8/27/2015,$1.78 ,11834720,$1.74 ,$1.84 ,$1.74 
8/26/2015,$1.72 ,10708420,$1.69 ,$1.73 ,$1.66 
8/25/2015,$1.66 ,12073250,$1.82 ,$1.82 ,$1.66 
8/24/2015,$1.75 ,17217370,$1.69 ,$1.83 ,$1.65 
8/21/2015,$1.78 ,12518960,$1.68 ,$1.80 ,$1.68 
8/20/2015,$1.70 ,13745160,$1.79 ,$1.80 ,$1.70 
8/19/2015,$1.80 ,7441178,$1.80 ,$1.81 ,$1.76 
8/18/2015,$1.80 ,9751510,$1.79 ,$1.82 ,$1.75 
8/17/2015,$1.80 ,9048949,$1.82 ,$1.88 ,$1.80 
8/14/2015,$1.84 ,6182510,$1.80 ,$1.85 ,$1.79 
8/13/2015,$1.79 ,7838435,$1.90 ,$1.91 ,$1.79 
8/12/2015,$1.90 ,8524768,$1.88 ,$1.93 ,$1.84 
8/11/2015,$1.90 ,7470926,$1.91 ,$1.93 ,$1.88 
8/10/2015,$1.93 ,29750000,$1.92 ,$1.98 ,$1.82 
8/7/2015,$2.09 ,7666911,$2.10 ,$2.14 ,$2.06 
8/6/2015,$2.11 ,9475520,$2.15 ,$2.17 ,$2.10 
8/5/2015,$2.16 ,13235970,$2.11 ,$2.21 ,$2.10 
8/4/2015,$2.13 ,14281870,$2.18 ,$2.18 ,$2.05 
8/3/2015,$2.20 ,25929210,$1.93 ,$2.20 ,$1.90 
7/31/2015,$1.93 ,7732694,$1.94 ,$1.99 ,$1.92 
7/30/2015,$1.93 ,15837440,$1.94 ,$1.99 ,$1.88 
7/29/2015,$1.96 ,25426480,$1.77 ,$1.99 ,$1.76 
7/28/2015,$1.77 ,14587100,$1.62 ,$1.77 ,$1.62 
7/27/2015,$1.62 ,11907530,$1.67 ,$1.70 ,$1.61 
7/24/2015,$1.67 ,16042430,$1.76 ,$1.77 ,$1.65 
7/23/2015,$1.76 ,10612790,$1.80 ,$1.81 ,$1.75 
7/22/2015,$1.79 ,15993970,$1.80 ,$1.81 ,$1.76 
7/21/2015,$1.80 ,14982920,$1.82 ,$1.83 ,$1.78 
7/20/2015,$1.80 ,12126610,$1.82 ,$1.84 ,$1.77 
7/17/2015,$1.79 ,28115700,$1.87 ,$1.90 ,$1.74 
7/16/2015,$1.87 ,20489440,$1.97 ,$2 ,$1.87 
7/15/2015,$1.96 ,13509620,$2.07 ,$2.09 ,$1.95 
7/14/2015,$2.05 ,15809520,$2.03 ,$2.06 ,$1.97 
7/13/2015,$1.96 ,9049715,$1.97 ,$1.99 ,$1.95 
7/10/2015,$1.96 ,17493980,$2 ,$2.03 ,$1.95 
7/9/2015,$1.98 ,23364680,$2.04 ,$2.06 ,$1.93 
7/8/2015,$2.01 ,15111470,$2.07 ,$2.07 ,$2.01 
7/7/2015,$2.09 ,46356660,$2.04 ,$2.14 ,$2.02 
7/6/2015,$2.47 ,19882970,$2.46 ,$2.54 ,$2.44 
7/2/2015,$2.53 ,31176340,$2.43 ,$2.63 ,$2.39 
7/1/2015,$2.42 ,19358450,$2.47 ,$2.48 ,$2.36 
6/30/2015,$2.40 ,19368380,$2.43 ,$2.43 ,$2.35 
6/29/2015,$2.34 ,22845720,$2.41 ,$2.42 ,$2.31 
6/26/2015,$2.47 ,97045670,$2.54 ,$2.55 ,$2.37 
6/25/2015,$2.58 ,18345790,$2.62 ,$2.66 ,$2.57 
